CoID,Date,CostCtr,SHRINKAGE_QTY,SHRINKAGE_AMT,BREAKAGE_QTY,BREAKAGE_AMT,OVERAGE_QTY,OVERAGE_AMT
FGC,4/8/2019,5100,,,,,-22,-416.6
FGC,4/9/2019,5100,,,,,-22,-416.6
FGC,4/10/2019,5100,,,,,-22,-416.6
FGC,4/11/2019,5100,,,,,-22,-416.6
FGC,4/12/2019,5100,,,,,-22,-416.6
FGC,4/13/2019,5100,,,,,0,0
FGC,4/14/2019,5100,,,,,0,0
FGC,4/15/2019,5100,,,,,-22,-416.6
FGC,4/16/2019,5100,,,,,-22,-416.6
FGC,4/17/2019,5100,,,,,-22,-416.6
FGC,4/18/2019,5100,,,,,-22,-416.6
FGC,4/19/2019,5100,,,,,-22,-416.6
FGC,4/20/2019,5100,,,,,0,0
FGC,4/21/2019,5100,,,,,0,0
FGC,4/22/2019,5100,,,,,-22,-416.6
FGC,4/23/2019,5100,,,,,-22,-416.6
FGC,4/24/2019,5100,,,,,-22,-416.6
FGC,4/25/2019,5100,,,,,-22,-416.6
FGC,4/26/2019,5100,,,,,-22,-416.6
FGC,4/27/2019,5100,,,,,0,0
FGC,4/28/2019,5100,,,,,0,0
FGC,4/29/2019,5100,,,,,-22,-416.6
FGC,4/30/2019,5100,,,,,-22,-416.6
FGC,5/1/2019,5100,,,,,-22,-416.6
FGC,5/2/2019,5100,,,,,-22,-416.6
FGC,5/3/2019,5100,,,,,-22,-416.6
FGC,5/4/2019,5100,,,,,0,0
FGC,5/5/2019,5100,,,,,0,0
FGC,5/6/2019,5100,,,,,-22,-416.6
FGC,5/7/2019,5100,,,,,-22,-416.6
FGC,5/8/2019,5100,,,,,-22,-416.6
FGC,5/9/2019,5100,,,,,-22,-416.6
FGC,5/10/2019,5100,,,,,-22,-416.6
FGC,5/11/2019,5100,,,,,0,0
FGC,5/12/2019,5100,,,,,0,0
FGC,5/13/2019,5100,,,,,-22,-416.6
FGC,5/14/2019,5100,,,,,-22,-416.6
FGC,5/15/2019,5100,,,,,-22,-416.6
FGC,5/16/2019,5100,,,,,-22,-416.6
FGC,5/17/2019,5100,,,,,-22,-416.6
FGC,5/18/2019,5100,,,,,0,0
FGC,5/19/2019,5100,,,,,0,0
FGC,5/20/2019,5100,,,,,-22,-416.6
FGC,5/21/2019,5100,,,,,-22,-416.6
FGC,5/22/2019,5100,,,,,-22,-416.6
FGC,5/23/2019,5100,,,,,-22,-416.6
FGC,5/24/2019,5100,,,,,-22,-416.6
FGC,5/25/2019,5100,,,,,0,0
FGC,5/26/2019,5100,,,,,0,0
FGC,5/27/2019,5100,,,,,0,0
FGC,5/28/2019,5100,,,,,-25,-416.75
FGC,5/29/2019,5100,,,,,-25,-416.75
FGC,5/30/2019,5100,,,,,-25,-416.75
FGC,5/31/2019,5100,,,,,-25,-416.75
FGC,6/1/2019,5100,,,,,0,0
FGC,6/2/2019,5100,,,,,0,0
FGC,6/3/2019,5100,,,,,-20,-333.4
FGC,6/4/2019,5100,,,,,-20,-333.4
FGC,6/5/2019,5100,,,,,-20,-333.4
FGC,6/6/2019,5100,,,,,-20,-333.4
FGC,6/7/2019,5100,,,,,-20,-333.4
FGC,6/8/2019,5100,,,,,0,0
FGC,6/9/2019,5100,,,,,0,0
FGC,6/10/2019,5100,,,,,-20,-333.4
FGC,6/11/2019,5100,,,,,-20,-333.4
FGC,6/12/2019,5100,,,,,-20,-333.4
FGC,6/13/2019,5100,,,,,-20,-333.4
FGC,6/14/2019,5100,,,,,-20,-333.4
FGC,6/15/2019,5100,,,,,0,0
FGC,6/16/2019,5100,,,,,0,0
FGC,6/17/2019,5100,,,,,-20,-333.4
FGC,6/18/2019,5100,,,,,-20,-333.4
FGC,6/19/2019,5100,,,,,-20,-333.4
FGC,6/20/2019,5100,,,,,-20,-333.4
FGC,6/21/2019,5100,,,,,-20,-333.4
FGC,6/22/2019,5100,,,,,0,0
FGC,6/23/2019,5100,,,,,0,0
FGC,6/24/2019,5100,,,,,-20,-333.4
FGC,6/25/2019,5100,,,,,-20,-333.4
FGC,6/26/2019,5100,,,,,-20,-333.4
FGC,6/27/2019,5100,,,,,-20,-333.4
FGC,6/28/2019,5100,,,,,-20,-333.4
FGC,6/29/2019,5100,,,,,0,0
FGC,6/30/2019,5100,,,,,0,0
FGC,7/1/2019,5100,,,,,-27,-520.75
FGC,7/2/2019,5100,,,,,-27,-520.75
FGC,7/3/2019,5100,,,,,-27,-520.75
FGC,7/4/2019,5100,,,,,0,0
FGC,7/5/2019,5100,,,,,-27,-520.75
FGC,7/6/2019,5100,,,,,0,0
FGC,7/7/2019,5100,,,,,0,0
FGC,7/8/2019,5100,,,,,-22,-416.6
FGC,7/9/2019,5100,,,,,-22,-416.6
FGC,7/10/2019,5100,,,,,-22,-416.6
FGC,7/11/2019,5100,,,,,-22,-416.6
FGC,7/12/2019,5100,,,,,-22,-416.6
FGC,7/13/2019,5100,,,,,0,0
FGC,7/14/2019,5100,,,,,0,0
FGC,7/15/2019,5100,,,,,-22,-416.6
FGC,7/16/2019,5100,,,,,-22,-416.6
FGC,7/17/2019,5100,,,,,-22,-416.6
FGC,7/18/2019,5100,,,,,-22,-416.6
FGC,7/19/2019,5100,,,,,-22,-416.6
FGC,7/20/2019,5100,,,,,0,0
FGC,7/21/2019,5100,,,,,0,0
FGC,7/22/2019,5100,,,,,-22,-416.6
FGC,7/23/2019,5100,,,,,-22,-416.6
FGC,7/24/2019,5100,,,,,-22,-416.6
FGC,7/25/2019,5100,,,,,-22,-416.6
FGC,7/26/2019,5100,,,,,-22,-416.6
FGC,7/27/2019,5100,,,,,0,0
FGC,7/28/2019,5100,,,,,0,0
FGC,7/29/2019,5100,,,,,-20,-333.4
FGC,7/30/2019,5100,,,,,-20,-333.4
FGC,7/31/2019,5100,,,,,-20,-333.4
FGC,8/1/2019,5100,,,,,-20,-333.4
FGC,8/2/2019,5100,,,,,-20,-333.4
FGC,8/3/2019,5100,,,,,0,0
FGC,8/4/2019,5100,,,,,0,0
FGC,8/5/2019,5100,,,,,-20,-333.4
FGC,8/6/2019,5100,,,,,-20,-333.4
FGC,8/7/2019,5100,,,,,-20,-333.4
FGC,8/8/2019,5100,,,,,-20,-333.4
FGC,8/9/2019,5100,,,,,-20,-333.4
FGC,8/10/2019,5100,,,,,0,0
FGC,8/11/2019,5100,,,,,0,0
FGC,8/12/2019,5100,,,,,-20,-333.4
FGC,8/13/2019,5100,,,,,-20,-333.4
FGC,8/14/2019,5100,,,,,-20,-333.4
FGC,8/15/2019,5100,,,,,-20,-333.4
FGC,8/16/2019,5100,,,,,-20,-333.4
FGC,8/17/2019,5100,,,,,0,0
FGC,8/18/2019,5100,,,,,0,0
FGC,8/19/2019,5100,,,,,-20,-333.4
FGC,8/20/2019,5100,,,,,-20,-333.4
FGC,8/21/2019,5100,,,,,-20,-333.4
FGC,8/22/2019,5100,,,,,-20,-333.4
FGC,8/23/2019,5100,,,,,-20,-333.4
FGC,8/24/2019,5100,,,,,0,0
FGC,8/25/2019,5100,,,,,-20,-333.4
FGC,8/26/2019,5100,,,,,-20,-333.4
FGC,8/27/2019,5100,,,,,-20,-333.4
FGC,8/28/2019,5100,,,,,-20,-333.4
FGC,8/29/2019,5100,,,,,-20,-333.4
FGC,8/30/2019,5100,,,,,0,0
FGC,8/31/2019,5100,,,,,0,0
FGC,9/1/2019,5100,,,,,0,0
FGC,9/2/2019,5100,,,,,0,0
FGC,9/3/2019,5100,,,,,-27,-520.75
FGC,9/4/2019,5100,,,,,-27,-520.75
FGC,9/5/2019,5100,,,,,-27,-520.75
FGC,9/6/2019,5100,,,,,-27,-520.75
FGC,9/7/2019,5100,,,,,0,0
FGC,9/8/2019,5100,,,,,0,0
FGC,9/9/2019,5100,,,,,-22,-416.6
FGC,9/10/2019,5100,,,,,-22,-416.6
FGC,9/11/2019,5100,,,,,-22,-416.6
FGC,9/12/2019,5100,,,,,-22,-416.6
FGC,9/13/2019,5100,,,,,-22,-416.6
FGC,9/14/2019,5100,,,,,0,0
FGC,9/15/2019,5100,,,,,0,0
FGC,9/16/2019,5100,,,,,-22,-416.6
FGC,9/17/2019,5100,,,,,-22,-416.6
FGC,9/18/2019,5100,,,,,-22,-416.6
FGC,9/19/2019,5100,,,,,-22,-416.6
FGC,9/20/2019,5100,,,,,-22,-416.6
FGC,9/21/2019,5100,,,,,0,0
FGC,9/22/2019,5100,,,,,0,0
FGC,9/23/2019,5100,,,,,-22,-416.6
FGC,9/24/2019,5100,,,,,-22,-416.6
FGC,9/25/2019,5100,,,,,-22,-416.6
FGC,9/26/2019,5100,,,,,-22,-416.6
FGC,9/27/2019,5100,,,,,-22,-416.6
FGC,9/28/2019,5100,,,,,0,0
FGC,9/29/2019,5100,,,,,0,0
FGC,9/30/2019,5100,,,,,-22,-416.6
FGC,10/1/2019,5100,,,,,-22,-416.6
FGC,10/2/2019,5100,,,,,-22,-416.6
FGC,10/3/2019,5100,,,,,-22,-416.6
FGC,10/4/2019,5100,,,,,-22,-416.6
FGC,10/5/2019,5100,,,,,0,0
FGC,10/6/2019,5100,,,,,0,0
FGC,10/7/2019,5100,,,,,-22,-416.6
FGC,10/8/2019,5100,,,,,-22,-416.6
FGC,10/9/2019,5100,,,,,-22,-416.6
FGC,10/10/2019,5100,,,,,-22,-416.6
FGC,10/11/2019,5100,,,,,-22,-416.6
FGC,10/12/2019,5100,,,,,0,0
FGC,10/13/2019,5100,,,,,0,0
FGC,10/14/2019,5100,,,,,-22,-416.6
FGC,10/15/2019,5100,,,,,-22,-416.6
FGC,10/16/2019,5100,,,,,-22,-416.6
FGC,10/17/2019,5100,,,,,-22,-416.6
FGC,10/18/2019,5100,,,,,-22,-416.6
FGC,10/19/2019,5100,,,,,0,0
FGC,10/20/2019,5100,,,,,0,0
FGC,10/21/2019,5100,,,,,-22,-416.6
FGC,10/22/2019,5100,,,,,-22,-416.6
FGC,10/23/2019,5100,,,,,-22,-416.6
FGC,10/24/2019,5100,,,,,-22,-416.6
FGC,10/25/2019,5100,,,,,-22,-416.6
FGC,10/26/2019,5100,,,,,0,0
FGC,10/27/2019,5100,,,,,0,0
FGC,10/28/2019,5100,,,,,-20,-333.4
FGC,10/29/2019,5100,,,,,-20,-333.4
FGC,10/30/2019,5100,,,,,-20,-333.4
FGC,10/31/2019,5100,,,,,-20,-333.4
FGC,11/1/2019,5100,,,,,-20,-333.4
FGC,11/2/2019,5100,,,,,0,0
FGC,11/3/2019,5100,,,,,0,0
FGC,11/4/2019,5100,,,,,-20,-333.4
FGC,11/5/2019,5100,,,,,-20,-333.4
FGC,11/6/2019,5100,,,,,-20,-333.4
FGC,11/7/2019,5100,,,,,-20,-333.4
FGC,11/8/2019,5100,,,,,-20,-333.4
FGC,11/9/2019,5100,,,,,0,0
FGC,11/10/2019,5100,,,,,0,0
FGC,11/11/2019,5100,,,,,-20,-333.4
FGC,11/12/2019,5100,,,,,-20,-333.4
FGC,11/13/2019,5100,,,,,-20,-333.4
FGC,11/14/2019,5100,,,,,-20,-333.4
FGC,11/15/2019,5100,,,,,-20,-333.4
FGC,11/16/2019,5100,,,,,0,0
FGC,11/17/2019,5100,,,,,-20,-333.4
FGC,11/18/2019,5100,,,,,-20,-333.4
FGC,11/19/2019,5100,,,,,-20,-333.4
FGC,11/20/2019,5100,,,,,-20,-333.4
FGC,11/21/2019,5100,,,,,-20,-333.4
FGC,11/22/2019,5100,,,,,0,0
FGC,11/23/2019,5100,,,,,0,0
FGC,11/24/2019,5100,,,,,0,0
FGC,11/25/2019,5100,,,,,-33,-555.67
FGC,11/26/2019,5100,,,,,-33,-555.67
FGC,11/27/2019,5100,,,,,-33,-555.67
FGC,11/28/2019,5100,,,,,0,0
FGC,11/29/2019,5100,,,,,0,0
FGC,11/30/2019,5100,,,,,0,0
FGC,12/1/2019,5100,,,,,0,0
FGC,12/2/2019,5100,,,,,-22,-416.6
FGC,12/3/2019,5100,,,,,-22,-416.6
FGC,12/4/2019,5100,,,,,-22,-416.6
FGC,12/5/2019,5100,,,,,-22,-416.6
FGC,12/6/2019,5100,,,,,-22,-416.6
FGC,12/7/2019,5100,,,,,0,0
FGC,12/8/2019,5100,,,,,0,0
FGC,12/9/2019,5100,,,,,-22,-416.6
FGC,12/10/2019,5100,,,,,-22,-416.6
FGC,12/11/2019,5100,,,,,-22,-416.6
FGC,12/12/2019,5100,,,,,-22,-416.6
FGC,12/13/2019,5100,,,,,-22,-416.6
FGC,12/14/2019,5100,,,,,0,0
FGC,12/15/2019,5100,,,,,0,0
FGC,12/16/2019,5100,,,,,-22,-416.6
FGC,12/17/2019,5100,,,,,-22,-416.6
FGC,12/18/2019,5100,,,,,-22,-416.6
FGC,12/19/2019,5100,,,,,-22,-416.6
FGC,12/20/2019,5100,,,,,-22,-416.6
FGC,12/21/2019,5100,,,,,0,0
FGC,12/22/2019,5100,,,,,0,0
FGC,12/23/2019,5100,,,,,-27,-520.75
FGC,12/24/2019,5100,,,,,-27,-520.75
FGC,12/25/2019,5100,,,,,0,0
FGC,12/26/2019,5100,,,,,0,0
FGC,12/27/2019,5100,,,,,0,0
FGC,12/28/2019,5100,,,,,0,0
FGC,12/29/2019,5100,,,,,0,0
FGC,12/30/2019,5100,,,,,-27,-520.75
FGC,12/31/2019,5100,,,,,-27,-520.75
FGC,1/1/2019,5200,,,,,0,0
FGC,1/2/2019,5200,,,,,-21,-694.33
FGC,1/3/2019,5200,,,,,-21,-694.33
FGC,1/4/2019,5200,,,,,-22,-694.33
FGC,1/5/2019,5200,,,,,0,0
FGC,1/6/2019,5200,,,,,0,0
FGC,1/7/2019,5200,,,,,-22,-416.6
FGC,1/8/2019,5200,,,,,-22,-416.6
FGC,1/9/2019,5200,,,,,-22,-416.6
FGC,1/10/2019,5200,,,,,-22,-416.6
FGC,1/11/2019,5200,,,,,-22,-416.6
FGC,1/12/2019,5200,,,,,0,0
FGC,1/13/2019,5200,,,,,0,0
FGC,1/14/2019,5200,,,,,-22,-416.6
FGC,1/15/2019,5200,,,,,-22,-416.6
FGC,1/16/2019,5200,,,,,-22,-416.6
FGC,1/17/2019,5200,,,,,-22,-416.6
FGC,1/18/2019,5200,,,,,-22,-416.6
FGC,1/19/2019,5200,,,,,0,0
FGC,1/20/2019,5200,,,,,0,0
FGC,1/21/2019,5200,,,,,0,0
FGC,1/22/2019,5200,,,,,-22,-520.75
FGC,1/23/2019,5200,,,,,-22,-520.75
FGC,1/24/2019,5200,,,,,-22,-520.75
FGC,1/25/2019,5200,,,,,-22,-520.75
FGC,1/26/2019,5200,,,,,0,0
FGC,1/27/2019,5200,,,,,0,0
FGC,1/28/2019,5200,,,,,-21,-416.8
FGC,1/29/2019,5200,,,,,-21,-416.8
FGC,1/30/2019,5200,,,,,-21,-416.8
FGC,1/31/2019,5200,,,,,-21,-416.8
FGC,2/1/2019,5200,,,,,-21,-416.8
FGC,2/2/2019,5200,,,,,0,0
FGC,2/3/2019,5200,,,,,0,0
FGC,2/4/2019,5200,,,,,-22,-416.8
FGC,2/5/2019,5200,,,,,-22,-416.8
FGC,2/6/2019,5200,,,,,-22,-416.8
FGC,2/7/2019,5200,,,,,-22,-416.8
FGC,2/8/2019,5200,,,,,-22,-416.8
FGC,2/9/2019,5200,,,,,0,0
FGC,2/10/2019,5200,,,,,0,0
FGC,2/11/2019,5200,,,,,-22,-416.8
FGC,2/12/2019,5200,,,,,-22,-416.8
FGC,2/13/2019,5200,,,,,-22,-416.8
FGC,2/14/2019,5200,,,,,-22,-416.8
FGC,2/15/2019,5200,,,,,-22,-416.8
FGC,2/16/2019,5200,,,,,0,0
FGC,2/17/2019,5200,,,,,0,0
FGC,2/18/2019,5200,,,,,-22,-416.8
FGC,2/19/2019,5200,,,,,-22,-416.8
FGC,2/20/2019,5200,,,,,-22,-416.8
FGC,2/21/2019,5200,,,,,-22,-416.8
FGC,2/22/2019,5200,,,,,-22,-416.8
FGC,2/23/2019,5200,,,,,0,0
FGC,2/24/2019,5200,,,,,0,0
FGC,2/25/2019,5200,,,,,-20,-333.4
FGC,2/26/2019,5200,,,,,-20,-333.4
FGC,2/27/2019,5200,,,,,-20,-333.4
FGC,2/28/2019,5200,,,,,-20,-333.4
FGC,3/1/2019,5200,,,,,-20,-333.4
FGC,3/2/2019,5200,,,,,0,0
FGC,3/3/2019,5200,,,,,0,0
FGC,3/4/2019,5200,,,,,-20,-333.4
FGC,3/5/2019,5200,,,,,-20,-333.4
FGC,3/6/2019,5200,,,,,-20,-333.4
FGC,3/7/2019,5200,,,,,-20,-333.4
FGC,3/8/2019,5200,,,,,-20,-333.4
FGC,3/9/2019,5200,,,,,0,0
FGC,3/10/2019,5200,,,,,0,0
FGC,3/11/2019,5200,,,,,-20,-333.4
FGC,3/12/2019,5200,,,,,-20,-333.4
FGC,3/13/2019,5200,,,,,-20,-333.4
FGC,3/14/2019,5200,,,,,-20,-333.4
FGC,3/15/2019,5200,,,,,-20,-333.4
FGC,3/16/2019,5200,,,,,0,0
FGC,3/17/2019,5200,,,,,0,0
FGC,3/18/2019,5200,,,,,-20,-333.4
FGC,3/19/2019,5200,,,,,-20,-333.4
FGC,3/20/2019,5200,,,,,-20,-333.4
FGC,3/21/2019,5200,,,,,-20,-333.4
FGC,3/22/2019,5200,,,,,-20,-333.4
FGC,3/23/2019,5200,,,,,0,0
FGC,3/24/2019,5200,,,,,0,0
FGC,3/25/2019,5200,,,,,-20,-333.4
FGC,3/26/2019,5200,,,,,-20,-333.4
FGC,3/27/2019,5200,,,,,-20,-333.4
FGC,3/28/2019,5200,,,,,-20,-333.4
FGC,3/29/2019,5200,,,,,-20,-333.4
FGC,3/30/2019,5200,,,,,0,0
FGC,3/31/2019,5200,,,,,0,0
FGC,4/1/2019,5200,,,,,-22,-416.6
FGC,4/2/2019,5200,,,,,-22,-416.6
FGC,4/3/2019,5200,,,,,-22,-416.6
FGC,4/4/2019,5200,,,,,-22,-416.6
FGC,4/5/2019,5200,,,,,-22,-416.6
FGC,4/6/2019,5200,,,,,0,0
FGC,4/7/2019,5200,,,,,0,0
FGC,4/8/2019,5200,,,,,-22,-416.6
FGC,4/9/2019,5200,,,,,-22,-416.6
FGC,4/10/2019,5200,,,,,-22,-416.6
FGC,4/11/2019,5200,,,,,-22,-416.6
FGC,4/12/2019,5200,,,,,-22,-416.6
FGC,4/13/2019,5200,,,,,0,0
FGC,4/14/2019,5200,,,,,0,0
FGC,4/15/2019,5200,,,,,-22,-416.6
FGC,4/16/2019,5200,,,,,-22,-416.6
FGC,4/17/2019,5200,,,,,-22,-416.6
FGC,4/18/2019,5200,,,,,-22,-416.6
FGC,4/19/2019,5200,,,,,-22,-416.6
FGC,4/20/2019,5200,,,,,0,0
FGC,4/21/2019,5200,,,,,0,0
FGC,4/22/2019,5200,,,,,-22,-416.6
FGC,4/23/2019,5200,,,,,-22,-416.6
FGC,4/24/2019,5200,,,,,-22,-416.6
FGC,4/25/2019,5200,,,,,-22,-416.6
FGC,4/26/2019,5200,,,,,-22,-416.6
FGC,4/27/2019,5200,,,,,0,0
FGC,4/28/2019,5200,,,,,0,0
FGC,4/29/2019,5200,,,,,-22,-416.6
FGC,4/30/2019,5200,,,,,-22,-416.6
FGC,5/1/2019,5200,,,,,-22,-416.6
FGC,5/2/2019,5200,,,,,-22,-416.6
FGC,5/3/2019,5200,,,,,-22,-416.6
FGC,5/4/2019,5200,,,,,0,0
FGC,5/5/2019,5200,,,,,0,0
FGC,5/6/2019,5200,,,,,-22,-416.6
FGC,5/7/2019,5200,,,,,-22,-416.6
FGC,5/8/2019,5200,,,,,-22,-416.6
FGC,5/9/2019,5200,,,,,-22,-416.6
FGC,5/10/2019,5200,,,,,-22,-416.6
FGC,5/11/2019,5200,,,,,0,0
FGC,5/12/2019,5200,,,,,0,0
FGC,5/13/2019,5200,,,,,-22,-416.6
FGC,5/14/2019,5200,,,,,-22,-416.6
FGC,5/15/2019,5200,,,,,-22,-416.6
FGC,5/16/2019,5200,,,,,-22,-416.6
FGC,5/17/2019,5200,,,,,-22,-416.6
FGC,5/18/2019,5200,,,,,0,0
FGC,5/19/2019,5200,,,,,0,0
FGC,5/20/2019,5200,,,,,-22,-416.6
FGC,5/21/2019,5200,,,,,-22,-416.6
FGC,5/22/2019,5200,,,,,-22,-416.6
FGC,5/23/2019,5200,,,,,-22,-416.6
FGC,5/24/2019,5200,,,,,-22,-416.6
FGC,5/25/2019,5200,,,,,0,0
FGC,5/26/2019,5200,,,,,0,0
FGC,5/27/2019,5200,,,,,0,0
FGC,5/28/2019,5200,,,,,-25,-416.75
FGC,5/29/2019,5200,,,,,-25,-416.75
FGC,5/30/2019,5200,,,,,-25,-416.75
FGC,5/31/2019,5200,,,,,-25,-416.75
FGC,6/1/2019,5200,,,,,0,0
FGC,6/2/2019,5200,,,,,0,0
FGC,6/3/2019,5200,,,,,-20,-333.4
FGC,6/4/2019,5200,,,,,-20,-333.4
FGC,6/5/2019,5200,,,,,-20,-333.4
FGC,6/6/2019,5200,,,,,-20,-333.4
FGC,6/7/2019,5200,,,,,-20,-333.4
FGC,6/8/2019,5200,,,,,0,0
FGC,6/9/2019,5200,,,,,0,0
FGC,6/10/2019,5200,,,,,-20,-333.4
FGC,6/11/2019,5200,,,,,-20,-333.4
FGC,6/12/2019,5200,,,,,-20,-333.4
FGC,6/13/2019,5200,,,,,-20,-333.4
FGC,6/14/2019,5200,,,,,-20,-333.4
FGC,6/15/2019,5200,,,,,0,0
FGC,6/16/2019,5200,,,,,0,0
FGC,6/17/2019,5200,,,,,-20,-333.4
FGC,6/18/2019,5200,,,,,-20,-333.4
FGC,6/19/2019,5200,,,,,-20,-333.4
FGC,6/20/2019,5200,,,,,-20,-333.4
FGC,6/21/2019,5200,,,,,-20,-333.4
FGC,6/22/2019,5200,,,,,0,0
FGC,6/23/2019,5200,,,,,0,0
FGC,6/24/2019,5200,,,,,-20,-333.4
FGC,6/25/2019,5200,,,,,-20,-333.4
FGC,6/26/2019,5200,,,,,-20,-333.4
FGC,6/27/2019,5200,,,,,-20,-333.4
FGC,6/28/2019,5200,,,,,-20,-333.4
FGC,6/29/2019,5200,,,,,0,0
FGC,6/30/2019,5200,,,,,0,0
FGC,7/1/2019,5200,,,,,-27,-520.75
FGC,7/2/2019,5200,,,,,-27,-520.75
FGC,7/3/2019,5200,,,,,-27,-520.75
FGC,7/4/2019,5200,,,,,0,0
FGC,7/5/2019,5200,,,,,-27,-520.75
FGC,7/6/2019,5200,,,,,0,0
FGC,7/7/2019,5200,,,,,0,0
FGC,7/8/2019,5200,,,,,-22,-416.6
FGC,7/9/2019,5200,,,,,-22,-416.6
FGC,7/10/2019,5200,,,,,-22,-416.6
FGC,7/11/2019,5200,,,,,-22,-416.6
FGC,7/12/2019,5200,,,,,-22,-416.6
FGC,7/13/2019,5200,,,,,0,0
FGC,7/14/2019,5200,,,,,0,0
FGC,7/15/2019,5200,,,,,-22,-416.6
FGC,7/16/2019,5200,,,,,-22,-416.6
FGC,7/17/2019,5200,,,,,-22,-416.6
FGC,7/18/2019,5200,,,,,-22,-416.6
FGC,7/19/2019,5200,,,,,-22,-416.6
FGC,7/20/2019,5200,,,,,0,0
FGC,7/21/2019,5200,,,,,0,0
FGC,7/22/2019,5200,,,,,-22,-416.6
FGC,7/23/2019,5200,,,,,-22,-416.6
FGC,7/24/2019,5200,,,,,-22,-416.6
FGC,7/25/2019,5200,,,,,-22,-416.6
FGC,7/26/2019,5200,,,,,-22,-416.6
FGC,7/27/2019,5200,,,,,0,0
FGC,7/28/2019,5200,,,,,0,0
FGC,7/29/2019,5200,,,,,-20,-333.4
FGC,7/30/2019,5200,,,,,-20,-333.4
FGC,7/31/2019,5200,,,,,-20,-333.4
FGC,8/1/2019,5200,,,,,-20,-333.4
FGC,8/2/2019,5200,,,,,-20,-333.4
FGC,8/3/2019,5200,,,,,0,0
FGC,8/4/2019,5200,,,,,0,0
FGC,8/5/2019,5200,,,,,-20,-333.4
FGC,8/6/2019,5200,,,,,-20,-333.4
FGC,8/7/2019,5200,,,,,-20,-333.4
FGC,8/8/2019,5200,,,,,-20,-333.4
FGC,8/9/2019,5200,,,,,-20,-333.4
FGC,8/10/2019,5200,,,,,0,0
FGC,8/11/2019,5200,,,,,0,0
FGC,8/12/2019,5200,,,,,-20,-333.4
FGC,8/13/2019,5200,,,,,-20,-333.4
FGC,8/14/2019,5200,,,,,-20,-333.4
FGC,8/15/2019,5200,,,,,-20,-333.4
FGC,8/16/2019,5200,,,,,-20,-333.4
FGC,8/17/2019,5200,,,,,0,0
FGC,8/18/2019,5200,,,,,0,0
FGC,8/19/2019,5200,,,,,-20,-333.4
FGC,8/20/2019,5200,,,,,-20,-333.4
FGC,8/21/2019,5200,,,,,-20,-333.4
FGC,8/22/2019,5200,,,,,-20,-333.4
FGC,8/23/2019,5200,,,,,-20,-333.4
FGC,8/24/2019,5200,,,,,0,0
FGC,8/25/2019,5200,,,,,-20,-333.4
FGC,8/26/2019,5200,,,,,-20,-333.4
FGC,8/27/2019,5200,,,,,-20,-333.4
FGC,8/28/2019,5200,,,,,-20,-333.4
FGC,8/29/2019,5200,,,,,-20,-333.4
FGC,8/30/2019,5200,,,,,0,0
FGC,8/31/2019,5200,,,,,0,0
FGC,9/1/2019,5200,,,,,0,0
FGC,9/2/2019,5200,,,,,0,0
FGC,9/3/2019,5200,,,,,-27,-520.75
FGC,9/4/2019,5200,,,,,-27,-520.75
FGC,9/5/2019,5200,,,,,-27,-520.75
FGC,9/6/2019,5200,,,,,-27,-520.75
FGC,9/7/2019,5200,,,,,0,0
FGC,9/8/2019,5200,,,,,0,0
FGC,9/9/2019,5200,,,,,-22,-416.6
FGC,9/10/2019,5200,,,,,-22,-416.6
FGC,9/11/2019,5200,,,,,-22,-416.6
FGC,9/12/2019,5200,,,,,-22,-416.6
FGC,9/13/2019,5200,,,,,-22,-416.6
FGC,9/14/2019,5200,,,,,0,0
FGC,9/15/2019,5200,,,,,0,0
FGC,9/16/2019,5200,,,,,-22,-416.6
FGC,9/17/2019,5200,,,,,-22,-416.6
FGC,9/18/2019,5200,,,,,-22,-416.6
FGC,9/19/2019,5200,,,,,-22,-416.6
FGC,9/20/2019,5200,,,,,-22,-416.6
FGC,9/21/2019,5200,,,,,0,0
FGC,9/22/2019,5200,,,,,0,0
FGC,9/23/2019,5200,,,,,-22,-416.6
FGC,9/24/2019,5200,,,,,-22,-416.6
FGC,9/25/2019,5200,,,,,-22,-416.6
FGC,9/26/2019,5200,,,,,-22,-416.6
FGC,9/27/2019,5200,,,,,-22,-416.6
FGC,9/28/2019,5200,,,,,0,0
FGC,9/29/2019,5200,,,,,0,0
FGC,9/30/2019,5200,,,,,-22,-416.6
FGC,10/1/2019,5200,,,,,-22,-416.6
FGC,10/2/2019,5200,,,,,-22,-416.6
FGC,10/3/2019,5200,,,,,-22,-416.6
FGC,10/4/2019,5200,,,,,-22,-416.6
FGC,10/5/2019,5200,,,,,0,0
FGC,10/6/2019,5200,,,,,0,0
FGC,10/7/2019,5200,,,,,-22,-416.6
FGC,10/8/2019,5200,,,,,-22,-416.6
FGC,10/9/2019,5200,,,,,-22,-416.6
FGC,10/10/2019,5200,,,,,-22,-416.6
FGC,10/11/2019,5200,,,,,-22,-416.6
FGC,10/12/2019,5200,,,,,0,0
FGC,10/13/2019,5200,,,,,0,0
FGC,10/14/2019,5200,,,,,-22,-416.6
FGC,10/15/2019,5200,,,,,-22,-416.6
FGC,10/16/2019,5200,,,,,-22,-416.6
FGC,10/17/2019,5200,,,,,-22,-416.6
FGC,10/18/2019,5200,,,,,-22,-416.6
FGC,10/19/2019,5200,,,,,0,0
FGC,10/20/2019,5200,,,,,0,0
